Ganancias horarias promedio (Mensual),Ganancias promedio por hora (Interanual),Promedio de horas semanales,Personas ocupadas,Índice De Costo De Empleo,Employment Cost - Benefits,Employment Cost - Wages,Tasa De Empleo,Trabajadores a tiempo completo,Nóminas gubernamentales,Despidos laborales y despidos,Jolts Vacantes de Empleo,Renuncias laborales informe JOLTs,Tasa de abandonos del trabajo,Ofertas de empleo,Tasa de participación,Salarios,Tasa de desempleo de largo plazo,Nóminas manufactureras,Nóminas no agrícolas,Nóminas privadas no agrícolas,Productividad No Agrícola,Empleo de Tiempo Parcial,Productividad,Tasa de desempleo U-6,Personas desempleadas,Tasa de desempleo,Costes laborales unitarios,Salarios,Salarios en la industria,Tasa de desempleo juvenil, Fecha y hora
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-08 12:30:45
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-09 12:27:11
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-10 12:27:37
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-11 12:31:08
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-12 12:28:59
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-13 12:29:30
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-14 12:30:08
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-15 12:27:49
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-16 12:25:58
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-17 12:26:44
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-18 12:30:04
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-19 12:28:02
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-20 12:28:01
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-21 12:27:41
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-22 12:26:48
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-23 12:24:27
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-24 12:25:03
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-25 12:28:20
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-26 12:29:52
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-27 12:27:43
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-28 12:27:16
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-29 12:26:36
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-30 12:23:43
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-08-31 12:24:08
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-09-01 12:28:15
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-09-02 12:27:53
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1604.00,7437.00,3142.00,2.00,7171.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-09-03 12:26:52
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1808.00,7181.00,3208.00,2.00,7780.00,62.20,123.62,1.07,-11.00,73.00,83.00,2.40,28437.00,115.88,7.90,7236.00,4.20,1.60,31.34,28.96,10.00,2025-09-04 12:27:02
0.30,3.90,34.30,163106.00,0.90,0.70,1.00,59.60,134837.00,-10.00,1808.00,7181.00,3208.00,2.00,7780.00,62.20,123.62,1.07,-11.00,73.00,83.00,3.30,28437.00,116.14,7.90,7236.00,4.20,1.00,31.34,28.96,10.00,2025-09-05 12:26:13
0.30,3.70,34.20,163394.00,0.90,0.70,1.00,59.60,134480.00,-16.00,1808.00,7181.00,3208.00,2.00,7780.00,62.30,123.62,1.13,-12.00,22.00,38.00,3.30,29034.00,116.14,8.10,7384.00,4.30,1.00,31.46,29.03,10.50,2025-09-06 12:22:40
0.30,3.70,34.20,163394.00,0.90,0.70,1.00,59.60,134480.00,-16.00,1808.00,7181.00,3208.00,2.00,7780.00,62.30,123.62,1.13,-12.00,22.00,38.00,3.30,29034.00,116.14,8.10,7384.00,4.30,1.00,31.46,29.03,10.50,2025-09-07 12:23:29
0.30,3.70,34.20,163394.00,0.90,0.70,1.00,59.60,134480.00,-16.00,1808.00,7181.00,3208.00,2.00,7780.00,62.30,123.62,1.13,-12.00,22.00,38.00,3.30,29034.00,116.14,8.10,7384.00,4.30,1.00,31.46,29.03,10.50,2025-09-08 12:28:41
0.30,3.70,34.20,163394.00,0.90,0.70,1.00,59.60,134480.00,-16.00,1808.00,7181.00,3208.00,2.00,7780.00,62.30,123.62,1.13,-12.00,22.00,38.00,3.30,29034.00,116.14,8.10,7384.00,4.30,1.00,31.46,29.03,10.50,2025-09-09 12:28:41
