Fecha,Precio_Actual,Variacion_Absoluta,Variacion_Porcentual,Hora_Ultima_Actualizacion,Ultimo_Cierre,Apertura,Min_Dia,Max_Dia,Min_52_Semanas,Max_52_Semanas,Volumen,Var_Anual_Porc,Mes_Entrega,Tamano_Contrato_Barriles,Fecha_Vencimiento,Clase_Liquidacion,Ultimo_Rollover,Tamano_Tick,Simbolo_Base,Valor_Punto,Meses
2025-08-30 12:18:24,64.01,-0.59,(-0.91),29/08,64.6,64.26,63.88,64.55,55.12,80.59,163.134,-14.28,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-31 12:18:45,64.01,-0.59,(-0.91),29/08,64.6,64.26,63.88,64.55,55.12,80.59,163.134,-11.89,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-01 12:21:47,64.80,+0.79,(+1.23),14:21:42,64.01,63.98,63.67,64.86,55.12,80.59,32.433,-12.17,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-02 12:21:35,65.71,+1.70,(+2.66),14:21:32,64.01,64.55,64.53,66.03,55.12,80.59,121.420,-10.99,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-03 12:20:47,64.10,-1.49,(-2.27),14:20:32,65.59,65.52,64.04,65.73,55.12,80.59,92.031,-10.99,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-04 12:20:58,63.35,-0.62,(-0.97),14:20:48,63.97,63.82,62.91,63.84,55.12,80.59,68.320,-8.67,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-05 12:20:12,62.75,-0.73,(-1.15),14:20:08,63.48,63.3,62.7,63.49,55.12,80.59,50.169,-7.66,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-06 12:17:49,61.87,-1.61,(-2.54),05/09,63.48,63.33,61.45,63.49,55.12,80.59,266.989,-7.66,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-07 12:18:16,61.87,-1.61,(-2.54),05/09,63.48,63.33,61.45,63.49,55.12,80.59,266.989,-7.63,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-08 12:22:49,63.24,+1.37,(+2.21),14:22:15,61.87,62.34,61.87,63.33,55.12,80.59,59.842,-6.61,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-09 12:22:11,62.93,+0.67,(+1.08),14:22:09,62.26,62.43,62.37,63.16,55.12,80.59,48.416,-6.6,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-10 12:20:14,63.47,+0.84,(+1.34),14:20:13,62.63,62.73,62.73,63.48,55.12,80.59,39.049,-6.6,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-11 12:20:04,62.93,-0.74,(-1.16),14:19:40,63.67,63.72,62.88,63.8,55.12,80.59,43.983,-2.24,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-12 12:20:13,63.51,+1.14,(+1.83),14:20:06,62.37,62.27,61.7,63.54,55.12,80.59,74.438,-7.07,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-13 12:18:07,62.69,+0.32,(+0.51),12/09,62.37,62.27,61.69,63.98,55.12,80.59,281.943,-8.01,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-09-14 12:18:05,62.69,+0.32,(+0.51),12/09,62.37,62.27,61.69,63.98,55.12,80.59,281.943,-7.47,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
